category,path,bytes,sha256,description
result,results/E17_30SEED/raw/P1_seed20260759.json,12474,c51fb26361ba40641c569969e9335d6b37e45029564c2bf30fa5644f5ab405e8,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260760.json,12642,8bcb940c2a960832cb00140f75b240d88f01fc8d47f5d8cee225a9d337bdbd9c,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260731.json,12584,607ef762a6e6839c21c8c1f94dec5120f3552a14e6bca6330e1ac9351803b5bf,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260732.json,12680,7862937ba874ba8aa36fa1a9f8e7adf60deca5c631b762f52e3d0a8f3be8c15c,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260733.json,12449,ea7798c00c753d41e99d9cae6d71f4e4738c7f85bdb175f19c57abcf63799a5f,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260734.json,12348,e27f86d321f92b12461a5c555144cfe1e2f0435da6ba2f5835ce1b51cb13d6ea,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260735.json,12330,1f5db01cbb1f3b032492be65d334622d943a87c13cb13880334e72886741c699,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260736.json,12445,6f88fea60581acaa15d1da6866dc9007366b37f07d27b50dbc70eafd776333d2,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260737.json,12439,d8634c3267d4dc6f4f425b7b64ca50a332aac254305871140ff46ff73f0fd32f,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260738.json,12670,473fd9eea3508b3f22a459c7d30610cadad749a1c082a7bfd3d183f24605e39f,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260739.json,12688,59ed588908e7a2fec4c1a061f324a53c89d1095eb3bfe22a2a662e90a89d71a9,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260740.json,12634,945176f10f3cd788eaa1066df53e3b8066d3781c7bd81a43281511ea14916ec3,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260741.json,12738,ffd809ef1e726d0d13e63028387f4630c47be2d1f1c4498ff58d11ad604fad63,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260742.json,12655,c208c30cf5a98b7853bb9022292789917bfe72307fc38cf36477e8a357f71875,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260743.json,12528,a5050ed8be08cb87e9017367f7250ed7eda8743cb22976ce84101b101a267098,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260744.json,12423,fd65c703e97151cedd015d4aa9dd5c8d6711c06e30d9e73f556711f27ce2a95e,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260745.json,12380,13c1d989bb918afc15ff36ab4c3754082ec5ad8d5f507565a2d7ffbeba7fe340,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260746.json,12612,cdcbf11dfb790be3b16929501c97eda2a788a47990f0eb0427cbc7be1274a8ec,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260747.json,12469,c8d96c63dcff5adff9b2d85d379cc721cda7f45119c88358c145a59c996200ae,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260748.json,12420,f183b754c736755bc0a6cf4e843ecc05ae264a5c8ba7724e3f6d8c88abb0c176,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260749.json,12588,7dcdff69a609522337ed66aa7e025e408bfe35f433acadefa7bf6119abb3c76a,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260750.json,12452,6ce69f5cda6060d1dc44585949ea34dd6afa1505bed03f620cfe6d6d2a34114a,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260751.json,12427,fab0d373ecd42e1d81156b7bac00f3e1ba98a7df648e356d523542c62dac9571,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260752.json,12490,7de39cc625e864f00346acd1f96fc5ba97414805a418417443350131a91f8c6b,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260753.json,12351,9477adbd571fd52c1325408fee3e02d1ee4297bea358ef65520c0e5f62415ae9,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260754.json,12533,9091b57cccbae290f277b8dda242ea56dd4d63cef5e5e9135f54de9bf95b7d06,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260755.json,12788,9e5e981ade4f8ac2dcfb1c7a17b190827dbe13aae102b8a4432ecbaf4eb77c6c,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260756.json,12667,ea0534b361ac647acf1398d381ff7810d4816b6b69e21b7575465d48bf91938d,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260757.json,12619,a248b0376aa54cfe988a5748c73a52d0849c8eaf9a390d56cf9f698b9fe91cc9,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260758.json,12469,c6a137b966cf212043556b62976da85c7efead02e99eff0b7f6665b8059f7bb6,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260759.json,12504,6db4f554355b73224214883c85229961e6c33115a4581133c68833adb4c4eca1,E17 30-seed sweep
result,results/E17_30SEED/raw/P2_seed20260760.json,12401,90c27527ae7757f94d18fb5219d18d51c5c1adcb83c0bc781987fa1ea93282b0,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260731.json,12464,0f4ee2c42f1da20b3806ebd072402db44e0e3934fac40440e18953ba0f4c2211,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260732.json,12469,6a4138e018c85aa2471e520e3f26f351d13aef877179b0bc3ff0c4d6c3b4d3b8,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260733.json,12512,dd516c7bafd4a3cf23bc1887f2227258ea89b9653cdff5b6b9578841d8a925ff,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260734.json,12494,c943adeae8f7d2c007ba64aea38de96c118e1bb166398f3cda782bc51e2daacf,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260735.json,12411,5596b77e294a47cc93a5bc5f92ecf7cee8f5ae9f01d7b8802929ab67d05aba4c,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260736.json,12525,1b7f74de5b59c66ad5662ec41fb0dc84e3099c3b35976f833bee9e5c4c7eb70a,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260737.json,12411,2bed4bbcd30eaa9085053f676dcab0c379ce62d4a1c3f4d142f65a8db5d5ac6b,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260738.json,12408,bfd64202992e244b4f5ba8e375a12fa6ea4e578afe976f00ce93f2643434d521,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260739.json,12416,a3b718cb2acc7143f1232aaf467855d14f1371df0cc5aa69171ee52f30f2cac1,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260740.json,12490,1498a3e9bc7a097aba96ee4a0577c251b8f10cc19b720ce2762e25c6548f521e,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260741.json,12569,8687e97ae10f12572dd9a77d342e0f1fa27b9fb5c931caecf09edcf24a6c65c1,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260742.json,12519,e47308d8338fe230cdbfe8191b7f6c06d17869b5f5bde1c9f4d2e9f1b5c12d2b,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260743.json,12439,f5eed5dd331d9258646d4fca52928cc6dba671eedebbda80e9dc716e42a78566,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260744.json,12398,08bbbc418c40d5c7de71d7e625f94329d081e0c189dd06cdd5feb96a9805e2fd,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260745.json,12457,1752813572dbe6b6d8aa7bec609b2ac5482a02c34a98e01c404dcc3f924c7383,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260746.json,12402,1031af1f3a982b5d254eb4388baaeb7ff566197b751284f027e39d28c166d63c,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260747.json,12580,c57b16c4fa505bc8806cbcbdc1d6fb798070b4b7418212218e392e4182371401,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260748.json,12511,35949a7c1c181faa24b0fbc04b3d2322fca63e83857ab6f68a0ab822cf131eba,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260749.json,12523,28f72d0f1146ce1053f7c06206c2ebc160d89c38b75cde5401d2dc8269ceb881,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260750.json,12448,0f851d2bc33605cb7ab27a1724416fc8c5d5cdc630e378840e427531eade515f,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260751.json,12445,f18429a848692630b870f547b9632b11ea2e7cfe5a7e850f8348057054838512,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260752.json,12462,15e721cb987b6b1507eeb24967a3604817961dc4110b5c4bb41725fbdaefa347,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260753.json,12465,e9f699331d622c20819ed6bada3a5c9452a522d801e40a039544761a54988fcf,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260754.json,12501,9d819a89dbe5aba15a443930bfb654e084eee50db516d8fcc5f966377adfa7db,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260755.json,12589,b835231a79a3815e01f545a5e32861a4192efdeaae75bcce5ae47da2cc5c8cdb,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260756.json,12331,f1f19623bfe75bd7d54679db9bb9792da61c4e601a0c57f711088687b710aecd,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260757.json,12445,edd78e613c24105bdaae8fd93b30d36cda64d90c45843b958f5f7267084f1851,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260758.json,12432,0a04ccfbce94d4e9970e7c0cdeac97411f5bd4283aa3e870ccd1f252ee518fab,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260759.json,12500,e1a5912613e863d72fc1bab793bf0e814ab31417a8af1d4dff7cbf5211ea383e,E17 30-seed sweep
result,results/E17_30SEED/raw/P3_seed20260760.json,12466,5edf23b64601dcccec56db1c35a6a1a0889c21120c52b717049cd653900ec15a,E17 30-seed sweep
result,results/E17_30SEED/statistics/analysis.json,42719,124a7120eebb321fd46ffd576265fa34f7cb0e8e7d4708094dc8846a5f00c270,E17 30-seed sweep
result,results/E17_30SEED/tables/tableA_stage_profiles.md,2897,311f247df419c8e485aacc69a037ffa417ed451884bf1b209d16b4d9975eae07,E17 30-seed sweep
result,results/E17_30SEED/tables/tableB_primary_test.md,2321,d269dd742f70376a438f447b846e2ee19362adad7f185f010f8bb6eec7bd7c06,E17 30-seed sweep
result,results/E17_30SEED/tables/tableC_absorption_stability.md,1429,133a3e336c3fdc4cadfd3a347bfaa9f43ee89889311950523eb6cc0cd7693715,E17 30-seed sweep
result,results/E17_30SEED/tables/tableD_regime.md,480,9bb3d58ae4ff131b61aaea91b189d608dd4bc990f9954ebff135ba7f41443954,E17 30-seed sweep
result,results/E17_POSITION/analysis.json,28416,76b0df3ecb1e0dac03758b917b7fa99ede912cfb1a116aff4d8c9a7488941015,E17 corrected position re-run
result,results/E17_POSITION/position_runs.json,235132,b55bbaf4a6021fa53014c9acbf852da4e5ccccc3f4705b7e821e3813fb274446,E17 corrected position re-run
result,results/E17_POSITION/run.log,273,5ef1ac186db7b66e92407b83d7939b76f72564f5ac15a0f18dfa61b22e18d70d,E17 corrected position re-run
result,results/E17_INTEGRITY/controls.json,2765,b100dff30ce2685da4668f89e1172976e8ef9e388a2595ea8bf7d6339ef7fe47,E17 fault-injection integrity + negative controls
result,results/E17_INTEGRITY/integrity.json,2878,d624a1b2a2af7efc77dc14a58af4f98432598dc8bb4b6b6f0371bcb33ca995a9,E17 fault-injection integrity + negative controls
result,results/E17_INTEGRITY/integrity_table.md,681,1a5c1b4fc70ddb2917b575677b66addff4af187649d1a185d242d0221ad2291a,E17 fault-injection integrity + negative controls
result,results/E17_INTEGRITY/validation_subset.json,28022,7addd332e917d06b16bde50f73aae1848544a49d8c3271f83db6cd087dd8cda1,E17 fault-injection integrity + negative controls
result,results/E17_FINAL/E17_ABSORPTION_POINTS.csv,1257,bce238eb5944d78ccd47596bfbad6e735ef3df0d7b3137aac157069ad0d8dddc,E17 CSV artifacts
result,results/E17_FINAL/E17_L6_THRESHOLD.csv,17303,4c682fce426288cbab52874e5427c06184c1b84a54580c3d9381e3eb607e2f44,E17 CSV artifacts
result,results/E17_FINAL/E17_L6_THRESHOLD.json,43707,9da3f7d87b0476275b655aadc955c95758e6abe8ab31e938bbc9ab514701dbfe,E17 CSV artifacts
result,results/E17_FINAL/E17_RESULTS_FINAL.csv,12921,3cf75a24592d3f7dfe1a4bdda978a62f74fc7213e5c025a9731941ee2bb6ec0e,E17 CSV artifacts
result,results/E17_FINAL/E17_SEED_SUMMARY.csv,39107,fd2c4cb58d5f302313d7fa6fe904a62ad271b90acf33d62c4330049d2d25d540,E17 CSV artifacts
result,results/E17_FINAL/E17_STAGEWISE_RESULTS.csv,737827,ba5f3060fb413a46d0e8c19c81adac326846fbd7f450619aa53c53fe2a89e7f7,E17 CSV artifacts
result,results/E17_FINAL/l6.log,1444,16e6ef7e2e6196616b57e038d1b3312d102c7773abea67c5f6b3c5862c178960,E17 CSV artifacts
code,benchmarks/discriminability.py,18067,0e02d3eb4213b90f28a1d7a3d0f3ef053338f65aac0173f518287a6434529ba5,E17 experiment / harness code
code,benchmarks/fault_study.py,17612,5de55a4cd883cbf06099e7962b38410a6d13c482f5cd4648dd008f1e7cc558c7,E17 experiment / harness code
code,benchmarks/e17_sweep.py,4867,bc418a7389e2ce37e19063288c02337703b0ab2e9883ea6aecd089a81894621d,E17 experiment / harness code
code,benchmarks/e17_stats.py,5638,6ed6d09cd505d1b6d0756ed8782cbc31d62376db00a2e2e5361ccd046cfba7c8,E17 experiment / harness code
code,benchmarks/e17_analyse.py,9104,3e63024adbf68e280c0d8c7ba7bb3500e20d5b690f8834101da66570224a1065,E17 experiment / harness code
code,benchmarks/e17_report.py,13743,26e433300befd0272172afd46968b5262a5217a343ff4d354e5ac7b134cfb2ed,E17 experiment / harness code
code,benchmarks/e17_integrity.py,12345,0888b35765308ff29780683952b967dc6442b082ef9664e200b9ca61f8edf09c,E17 experiment / harness code
code,benchmarks/e17_controls.py,7927,a3cd3c0acc5ae5129fa31558e3ab27e50b812ebef5ee972b43f810e14026b0ad,E17 experiment / harness code
code,benchmarks/e17_position.py,7360,f3a81b07f7412c16bc552ce213f2f877260e3c1f3ccf1b7b5f9d37a9edd2783c,E17 experiment / harness code
code,benchmarks/e17_position_analyse.py,5192,bd7aaa32ee5469ca392f90f2ad900b3d9cc54585ef10c4b07e664da5fd0fe4be,E17 experiment / harness code
code,benchmarks/e17_artifacts.py,5728,8af995f01a006eaaaa16823a4edd1488d8477d0a9b8527fcb44dad1019839e30,E17 experiment / harness code
code,benchmarks/e17_l6.py,4726,748de8645dc58f30e7699bd67ca231408e7fbea4715553f824901ec3cdbc4199,E17 experiment / harness code
code,training/closed_loop.py,40581,628b6f739e562b153f06e37db1751d0909511d9822193327de88af44798eb4ec,E17 experiment / harness code
code,training/faults.py,23717,a782e3836616a0a1c7f1db3fed0830129a85ec7b77439b279c7b9fdd5730387a,E17 experiment / harness code
code,training/redundant.py,8566,a2b93668038eaf8a31f3bbc9f93679cf7ea28c19c835856c29ad224634fb43f3,E17 experiment / harness code
document,research/E17_30SEED_RESULTS.md,7974,490f85ef7d913f932b3498653e957e0e7149d5df52619419e09d85d77f9ab181,E17 audit record
document,research/E17_CORRECTED_DECISION.md,8906,857ad20028a2319cd9d4ba543934a4cec96b6d784d339ead4b581a81b0af663e,E17 audit record
document,research/E17_FAILURES_AND_INVALID_RUNS.md,3302,c20a658ec6de67ba71830ebe79b8687afdc9c115ba5c90089dc1d9fd5dc85bc2,E17 audit record
document,research/E17_FAULT_INTEGRITY.md,7192,59ab6b0f15578018832f4d6d3130984cb733f6d93c4ba53a239fea1ea9b537f0,E17 audit record
document,research/E17_FINAL_DECISION.md,7642,9c301b053136af88eab6be5d2ab28284b9725df9e50cf963c102ca1d001a4b92,E17 audit record
document,research/E17_INVALIDATION.md,8049,f78cec0f39aaeafa4a3fd7a06af79e69b6dd23af465df918c5ced0759d1b111f,E17 audit record
document,research/E17_L6_CORRECTION.md,6491,5e07a99d4f5d8b7d3e1d8cc85191d73eb1c57b660272a4f67fb6d24ba7410288,E17 audit record
document,research/E17_POSITION_REASSESSMENT.md,7322,2afe1c08ff898049354bceece00be624f2e9c94b63e932ffe92af935e0e2524c,E17 audit record
document,research/E17_REGIME_ANALYSIS.md,6124,27efe1bbd5aac22880fb4df10905e797fd6d86c4ce663e393656afd572360088,E17 audit record
document,research/E17_RESULTS.md,5572,74b8647168762ada04dfd71cb4bbe47ca68459ad28ecce360455192ce9088fc0,E17 audit record
document,research/E17_SECOND_POLICY_DECISION.md,7881,c9449f46ccbc5d3fe5b0168792f3b9851b93dc8717cbae6202d1ffdbb8997ee7,E17 audit record
document,research/E17_STATISTICAL_ANALYSIS.md,8898,22eda06251055c3ebc90f98148b7c45db407b6570904b4982ec4fbb29ea28ad7,E17 audit record
document,research/E17_VALIDATION_REPORT.md,9417,50e342513d789d280fcf10aaddefe26b4fe73b83f953b7a77bcfcbc13e6e26de,E17 audit record
artifact,var/policy/synthetic.pt,22381,e7e99201828017997a011f628f439e6473fef34a2d68b428469c7e4ee8e76a2f,policy checkpoint / calibration corpus
artifact,var/policy/long.pt,22001,dc63d9f8193672b3236b35ca04ef42ba967f7da290c11ce788fa6ece2c81c462,policy checkpoint / calibration corpus
artifact,var/policy/jerkscaled.pt,22393,d0c6036ff80d4f545a2bc548e91cd96296883a737973726876b04f1a8c5941ee,policy checkpoint / calibration corpus
artifact,var/calibration/synthetic.json,162691,92f5389897fe6cfce2a14974b7c8cec7b4b33d937af1ecefcdaf4c38659240f3,policy checkpoint / calibration corpus
